docker : time="2026-05-04T11:52:22+05:00" level=warning msg="c:\\Users\\avb\\ueba-stand\\docker-compose.yml: the attrib
ute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
At line:1 char:1
+ docker compose -f "c:\Users\avb\ueba-stand\docker-compose.yml" logs d ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (time="2026-05-0...tial confusion":String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
ueba-debian-agent  | [entrypoint] Starting UEBA Debian Agent...
ueba-debian-agent  | ║       UEBA Emulator v1.0                 ║
ueba-debian-agent  | ║  Scenario: normal                  ║
ueba-debian-agent  | ╚══════════════════════════════════════════╝
ueba-debian-agent  | 
ueba-debian-agent  | [0;36m[06:52:11] [EMU][0m === NORMAL: типичная активность разработчика ===
ueba-debian-agent  | [0;36m[06:52:11] [EMU][0m Цикл 1/3
ueba-debian-agent  | [0;35m[06:52:11] [ACT][0m Проверка системы
ueba-debian-agent  | Linux debian-agent-01 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024 x86_64 GNU/Linux
ueba-debian-agent  |  06:52:11 up  2:13,  0 user,  load average: 0.87, 0.71, 0.49
ueba-debian-agent  |                total        used        free      shared  buff/cache   available
ueba-debian-agent  | Mem:            7910        3611        1805           3        2949        4298
ueba-debian-agent  | Swap:           2048           0        2048
ueba-debian-agent  | [0;35m[06:52:13] [ACT][0m Список процессов
ueba-debian-agent  | USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
ueba-debian-agent  | root         1  0.2  0.0   3932  3028 pts/0    SNs+ 06:52   0:00 /bin/bash /entrypoint.sh
ueba-debian-agent  | root        14  0.0  0.0  15452  3372 ?        Ss   06:52   0:00 sshd: /usr/sbin/sshd [listener] 0 of 10-100 startups
ueba-debian-agent  | root        15  0.1  0.5 173372 44440 pts/0    SNl+ 06:52   0:00 osqueryd --config_path=/etc/osquery/osquery.conf --logger_path=/var/log/osquery --pidfile=/var/run/osqueryd.pid --daemonize=false --disable_logging=false --utc --host_identifier=hostname
ueba-debian-agent  | root        19  0.8  0.6 724380 49224 pts/0    SNl+ 06:52   0:00 osqueryd
ueba-debian-agent  | root        47  0.5  0.7 170436 64548 pts/0    SNl+ 06:52   0:00 /opt/fluent-bit/bin/fluent-bit -c /etc/fluent-bit/fluent-bit.conf
ueba-debian-agent  | root        66  0.4  0.0   4196  3308 pts/0    SN+  06:52   0:00 bash /scripts/emulator.sh --scenario normal --background
ueba-debian-agent  | root        68  0.0  0.0   2524   904 pts/0    SN+  06:52   0:00 tail -f /var/log/osquery/osqueryd.results.log
ueba-debian-agent  | root        80  0.0  0.0   8096  3976 pts/0    RN+  06:52   0:00 ps aux
ueba-debian-agent  | root        81  0.0  0.0   2500   932 pts/0    SN+  06:52   0:00 head -20
ueba-debian-agent  | [0;35m[06:52:15] [ACT][0m Сетевые соединения
ueba-debian-agent  | State  Recv-Q Send-Q Local Address:Port  Peer Address:PortProcess                      
ueba-debian-agent  | LISTEN 0      4096      127.0.0.11:45243      0.0.0.0:*                                
ueba-debian-agent  | LISTEN 0      128          0.0.0.0:22         0.0.0.0:*    users:(("sshd",pid=14,fd=3))
ueba-debian-agent  | LISTEN 0      128             [::]:22            [::]:*    users:(("sshd",pid=14,fd=4))
ueba-debian-agent  | [0;35m[06:52:17] [ACT][0m Дисковое пространство
ueba-debian-agent  | Filesystem      Size  Used Avail Use% Mounted on
ueba-debian-agent  | overlay        1007G  6.9G  949G   1% /
ueba-debian-agent  | tmpfs            64M     0   64M   0% /dev
ueba-debian-agent  | tmpfs           3.9G     0  3.9G   0% /sys/fs/cgroup
ueba-debian-agent  | shm              64M     0   64M   0% /dev/shm
ueba-debian-agent  | C:\             195G  175G   20G  90% /scripts
ueba-debian-agent  | /dev/sdd       1007G  6.9G  949G   1% /etc/hosts
ueba-debian-agent  | tmpfs           3.9G     0  3.9G   0% /proc/acpi
ueba-debian-agent  | tmpfs           3.9G     0  3.9G   0% /sys/firmware
ueba-debian-agent  | [0;35m[06:52:19] [ACT][0m Загруженные модули
ueba-debian-agent  | [0;35m[06:52:21] [ACT][0m Маршрутная таблица
ueba-debian-agent  | default via 172.28.0.1 dev eth0 
ueba-debian-agent  | 172.28.0.0/16 dev eth0 proto kernel scope link src 172.28.0.20 
